Volume equals: 0.411519
  -- Solve :
          min -1.64288  max 5.04315
          min -0.180117  max 14.0475
  -- Solve :
          min -0.72161  max 0.972727
          min -20.0691  max 0.0313349
  -- Solve :
          min -0.0530191  max 0.0740744
          min -0.0211275  max 0.447497
  -- Solve :
          min -0.000668425  max 0.000558763
          min -0.00052834  max 0.00231714
  -- Solve :
          min -0.687716  max 0.727785
          min -17.9433  max 0.128318
  -- Solve :
          min -0.000415234  max 1.00968
  -- Solve :
          min -0.000412801  max 1.00968
  -- Solve :
          min -0.000410355  max 1.00968
  -- Solve :
          min -0.000415665  max 1.00968
  -- Solve :
          min -0.000413787  max 1.00968
  -- Solve :
          min -0.000411872  max 1.00968
 try getConsole C:\Users\user\Desktop\NS\¶þÎ¬diffuser\mu0.01\NS_AllenCahn.edp
